Quantity,Description,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Customer Reference,Unit Price,Extended Price
1,BATTERY HOLDER CR 2032,36-1066-ND,1066,Keystone,,1.42,$1.42
5,CAP ALUM 220UF 20% 25V SMD,493-2278-1-ND,UUD1E221MNL1GS,Nichicon,,0.81,$4.05
7,CAP ALUM 22UF 20% 25V SMD,493-9513-1-ND,UUL1E220MCL1GS,Nichicon,,0.74,$5.18
3,CAP ALUM 4.7UF 20% 35V SMD,493-9537-1-ND,UUL1V4R7MCL1GS,Nichicon,,0.77,$2.31
4,CAP ALUM 470UF 20% 10V SMD,493-2252-1-ND,UUD1A471MNL1GS,Nichicon,,0.72,$2.88
12,CAP ALUM 47UF 20% 35V SMD,493-6458-1-ND,UUA1V470MNL1GS,Nichicon,,0.598,$7.17
4,CAP CER 0.047UF 50V X7R 1206,399-1246-1-ND,C1206C473K5RACTU,KEMET,,0.19,$0.76
56,CAP CER 0.1UF 50V X7R 1206,399-C1206C104K5RAC7800CT-ND,C1206C104K5RAC7800,KEMET,,0.0452,$2.44
10,CAP CER 0.22UF 50V X7R 1206,399-1251-1-ND,C1206C224K5RACTU,KEMET,,0.141,$1.41
1,CAP CER 0.33UF 16V X7R 1206,399-1253-1-ND,C1206C334K4RACTU,KEMET,,0.25,$0.25
4,CAP CER 10000PF 100V X7R 1206,399-1236-1-ND,C1206C103K1RACTU,KEMET,,0.19,$0.76
98,CAP CER 1000PF 50V X7R 1206,399-C1206C102K5RAC7210CT-ND,C1206C102K5RAC7210,KEMET,,0.0776,$7.60
1,CAP CER 10UF 16V X5R 1206,399-C1206C106K4PAC7210CT-ND,C1206C106K4PAC7210,KEMET,,0.31,$0.31
2,CAP CER 1UF 16V X7R 1206,399-1254-1-ND,C1206C105K4RACTU,KEMET,,0.19,$0.38
1,CAP CER 270PF 50V C0G/NP0 1206,399-1209-1-ND,C1206C271K5GACTU,KEMET,,0.41,$0.41
2,CAP CER 3900PF 50V X7R 1206,399-1229-1-ND,C1206C392K5RACTU,KEMET,,0.38,$0.76
2,CAP CER 47PF 50V C0G/NP0 1206,399-8191-1-ND,C1206C470K5GACTU,KEMET,,0.2,$0.40
2,CAP CER 6800PF 50V X7R 1206,399-1232-1-ND,C1206C682K5RACTU,KEMET,,0.38,$0.76
10,CAP CER SMD 1206 100PF 50V 10% X,399-17651-1-ND,C1206C101K5RAC7800,KEMET,,0.288,$2.88
43,CAP FEEDTHRU 100PF 100V 1206,478-11171-1-ND,W3F11A1018AT1F,AVX Corporation,,0.332,$14.27
2,CONN CARDEDGE FEMALE 36POS 0.100,A31716-ND,5530843-3,TE Connectivity AMP Connectors,Video Slot,2.94,$5.88
1,CONN CARDEDGE FEMALE 86POS 0.100,A144213-ND,1-5530843-0,TE Connectivity AMP Connectors,CPU Slot,7.14,$7.14
1,CONN D-SUB HD RCPT 15P R/A SLDR,AE11024-ND,AHDF15A-KG-TAXB,Assmann WSW Components,Video Port,1.3,$1.30
1,CONN D-SUB PLUG 9POS R/A SLDR,L17H2112120-ND,L17H2112120,Amphenol ICC (Commercial Products),Mouse/Joy,6.44,$6.44
1,CONN D-SUB PLUG/RCPT 25P R/A SLD,AE10996-ND,ASUB-277-25TP24,Assmann WSW Components,Serial/Parallel,6.69,$6.69
10,JACK SCREW 4-40,2092-JSX-1055-5.9-ND,JSX-1055-5.9,Kycon Inc.,D-Sub Jack Screws,0.242,$2.42
5,CONN EDGE DUAL FMALE 100POS .100,A121376-ND,5645235-3,TE Connectivity AMP Connectors,Zorro Slot,7.2,$36.00
1,CONN HEADER VERT 34POS 2.54MM,S2011EC-17-ND,PRPC017DAAN-RC,Sullins Connector Solutions,"Floppy header",0.76,$0.76
1,CONN HEADER VERT 24POS 4.2MM,WM3811-ND,39281243,Molex,ATX Power Connector,3.69,$3.69
6,CONN HEADER VERT 2POS 2.54MM,732-5315-ND,61300211121,Würth Elektronik,2-position header,0.13,$0.78
3,CONN IC DIP SOCKET 40POS TIN,3M5483-ND,4840-6004-CP,3M,Kickstart and CIA Socket,1.04,$3.12
4,CONN IC DIP SOCKET 48POS TIN,3M5484-ND,4848-6004-CP,3M,"Gary, Denise, Paula, Buster Socket",1.22,$4.88
1,CONN IC DIP SOCKET 64POS TINLEAD,ED3764-ND,110-99-964-41-001000,Mill-Max Manufacturing Corp.,CPU Socket,3.74,$3.74
3,CONN ISA FEMALE 98POS 0.100 GOLD,S3329-ND,EBC49DCWN-S420,Sullins Connector Solutions,ISA Slots,8.04,$24.12
1,CONN JACK STEREO 3.5MM R/A,CP1-3533N-ND,SJ1-3533N,CUI Devices,Sound Jack,1.24,$1.24
1,CONN RCPT FMALE DIN 5POS SOLDER,CP-2350-ND,SDS-50J,CUI Devices,Keyboard DIN,2.65,$2.65
1,CONN SOCKET PLCC 84POS TIN,3M8411B1-ND,8484-11B1-RK-TP,3M,Agnus Socket,2.73,$2.73
1,DIODE ARRAY SCHOTTKY 30V SOT23,1655-1412-1-ND,BAT54CTR,SMC Diode Solutions,,0.39,$0.39
4,DIODE GEN PURP 1KV 1A SOD123F,S1MWF-7DICT-ND,S1MWF-7,Diodes Incorporated,,0.39,$1.56
3,DIODE GEN PURP 75V 300MA SOD323,1655-1359-1-ND,1N4148WSTR,SMC Diode Solutions,,0.13,$0.39
11,FERRITE BEAD 80 OHM 1206 1LN,732-1629-1-ND,74279215,Würth Elektronik,,0.238,$2.61
2,FUSE BOARD MOUNT 4A 32VDC 1206,SF-1206S400-2CT-ND,SF-1206S400-2,Bourns Inc.,,0.8,$1.60
3,HEADER BERGSTIK,609-6251-ND,861410021H110LF,Amphenol ICC (FCI),Jumper,0.12,$0.36
4,IC BUF NON-INVERT 5.5V 20SOIC,296-1207-1-ND,SN74HCT244DWR,Texas Instruments,,0.56,$2.24
1,IC DECODER/DEMUX 1 X 3:8 16SO,1727-2835-1-ND,"74HCT138D,653",Nexperia USA Inc.,,0.38,$0.38
1,IC DRIVER 4/0 14SOIC,296-1276-1-ND,SN75188DR,Texas Instruments,,0.58,$0.58
2,IC FF D-TYPE DUAL 1BIT 14SOIC,296-1211-1-ND,SN74HCT74DR,Texas Instruments,,0.5,$1.00
1,IC FF D-TYPE SNGL 10BIT 20SOIC,296-CY74FCT821ATSOC-ND,CY74FCT821ATSOC,Texas Instruments,,0.91,$0.91
3,IC GATE AND 4CH 2-INP 14SOIC,296-14862-1-ND,SN74HCT08DR,Texas Instruments,,0.4,$1.20
2,IC GATE NAND 4CH 2-INP 14SOIC,296-14860-1-ND,SN74HCT00DR,Texas Instruments,,0.4,$0.80
1,IC GATE NAND OPEN 4CH 2IN 14SOIC,296-29733-1-ND,SN74LS38DR,Texas Instruments,,0.99,$0.99
2,IC GATE OR 4CH 2-INP 14SO,1727-3406-ND,"74HCT32D,652",Nexperia USA Inc.,,0.35,$0.70
1,IC INVERT SCHMITT 6CH 6-INP 14SO,1727-2836-1-ND,"74HCT14D,653",Nexperia USA Inc.,,0.36,$0.36
1,IC INVERTER 6CH 6-INP 14SOIC,296-31832-1-ND,SN74HCT04DRG4,Texas Instruments,,0.37,$0.37
2,IC LATCH TRANSP OCT D 3ST 20SOIC,1727-2847-1-ND,"74HCT373D,653",Nexperia USA Inc.,,0.46,$0.92
1,IC MULTIPLEXER 4 X 2:1 16SOIC,296-31835-1-ND,SN74HCT157DR,Texas Instruments,,0.53,$0.53
1,IC OPAMP JFET 4 CIRCUIT 14SO,497-LF347DTCT-ND,LF347DT,STMicroelectronics,,0.63,$0.63
1,IC PRIORITY ENCOD 1 X 8:3 16SOIC,296-29445-1-ND,SN74LS148DR,Texas Instruments,,1.58,$1.58
1,IC QUAD DIFF COMPARATOR 14 -SOIC,296-6604-1-ND,LM339ADR,Texas Instruments,,0.4,$0.40
1,IC RECEIVER 0/4 14SOIC,296-14957-1-ND,SN75189DR,Texas Instruments,,0.58,$0.58
1,IC REG LINEAR -5V 1A D2PAK,MC7905CD2TGOS-ND,MC7905CD2TG,ON Semiconductor,,0.78,$0.78
1,IC SRAM 8MBIT PARALLEL 44TSOP II,428-3574-1-ND,CY62157EV30LL-45ZSXIT,Cypress Semiconductor Corp,,9.55,$9.55
1,IC SUPERVISOR 1 CHANNEL SOT23-3,DS1813R-5+CT-ND,DS1813R-5+T&R,Maxim Integrated,,2.53,$2.53
8,IC TXRX NON-INVERT 5.5V 20SOIC,74HCT245DCT-ND,74HCT245D,Toshiba Semiconductor and Storage,,0.54,$4.32
2,JFET N-CH 25V 20MA SOT23,MMBFJ211CT-ND,MMBFJ211,ON Semiconductor,,0.43,$0.86
1,RES 1 OHM 1% 1/2W 1206,13-AC1206FR-7W1RLCT-ND,AC1206FR-7W1RL,Yageo,,0.24,$0.24
1,RES 47 OHM 1% 1/2W 1206,13-RC1206FR-7W47RLCT-ND,RC1206FR-7W47RL,Yageo,,0.21,$0.21
2,RES ARRAY 4 RES 47 OHM 8SIP,4608X-2-470LF-ND,4608X-102-470LF,Bourns Inc.,"RN102, RN902",0.44,$0.88
1,RES ARRAY 5 RES 1K OHM 10SIP,4610X-2-102LF-ND,4610X-102-102LF,Bourns Inc.,RN802,0.55,$0.55
6,RES ARRAY 7 RES 1K OHM 8SIP,4608X-1-102LF-ND,4608X-101-102LF,Bourns Inc.,,0.44,$2.64
1,RES ARRAY 7 RES 4.7K OHM 8SIP,4608X-1-472LF-ND,4608X-101-472LF,Bourns Inc.,,0.44,$0.44
1,RES ARRAY 8 RES 4.7K OHM 9SIP,4609X-101-472LF-ND,4609X-101-472LF,Bourns Inc.,,0.5,$0.50
1,RES ARRAY 9 RES 10K OHM 10SIP,4610X-1-103LF-ND,4610X-101-103LF,Bourns Inc.,,0.55,$0.55
5,RES ARRAY 9 RES 1K OHM 10SIP,4610X-1-102LF-ND,4610X-101-102LF,Bourns Inc.,,0.55,$2.75
1,RES ARRAY 9 RES 2.7K OHM 10SIP,4610X-1-272LF-ND,4610X-101-272LF,Bourns Inc.,,0.63,$0.63
2,RES ARRAY 9 RES 3.3K OHM 10SIP,4610X-1-332LF-ND,4610X-101-332LF,Bourns Inc.,,0.55,$1.10
2,RES ARRAY 9 RES 4.7K OHM 10SIP,4610X-1-472LF-ND,4610X-101-472LF,Bourns Inc.,,0.55,$1.10
1,RES ARRAY 9 RES 470 OHM 10SIP,4610X-1-471LF-ND,4610X-101-471LF,Bourns Inc.,,0.59,$0.59
2,RES SMD 1 OHM 1% 1/4W 1206,311-1.00FRCT-ND,RC1206FR-071RL,Yageo,,0.15,$0.30
2,RES SMD 1.2K OHM 1% 1/4W 1206,311-1.20KFRCT-ND,RC1206FR-071K2L,Yageo,,0.1,$0.20
2,RES SMD 10 OHM 1% 1/4W 1206,311-10.0FRCT-ND,RC1206FR-0710RL,Yageo,,0.15,$0.30
16,RES SMD 10K OHM 1% 1/4W 1206,311-10.0KFRCT-ND,RC1206FR-0710KL,Yageo,,0.074,$1.18
58,RES SMD 1K OHM 1% 1/4W 1206,311-1.00KFRCT-ND,RC1206FR-071KL,Yageo,,0.074,$4.29
1,RES SMD 2.7K OHM 1% 1/4W 1206,311-2.70KFRCT-ND,RC1206FR-072K7L,Yageo,,0.1,$0.10
1,RES SMD 200 OHM 1% 1/4W 1206,311-200FRCT-ND,RC1206FR-07200RL,Yageo,,0.1,$0.10
7,RES SMD 22 OHM 1% 1/4W 1206,YAG3847CT-ND,AC1206FR-0722RL,Yageo,,0.1,$0.70
3,RES SMD 330 OHM 1% 1/4W 1206,311-330FRCT-ND,RC1206FR-07330RL,Yageo,,0.1,$0.30
2,RES SMD 360 OHM 1% 1/4W 1206,311-360FRCT-ND,RC1206FR-07360RL,Yageo,,0.1,$0.20
2,RES SMD 390 OHM 1% 1/4W 1206,311-390FRCT-ND,RC1206FR-07390RL,Yageo,,0.1,$0.20
11,RES SMD 4.7K OHM 1% 1/4W 1206,311-4.70KFRCT-ND,RC1206FR-074K7L,Yageo,,0.074,$0.81
22,RES SMD 47 OHM 1% 1/4W 1206,311-47.0FRCT-ND,RC1206FR-0747RL,Yageo,,0.074,$1.62
6,RES SMD 470 OHM 1% 1/4W 1206,311-470FRCT-ND,RC1206FR-07470RL,Yageo,,0.1,$0.60
2,RES SMD 470K OHM 1% 1/4W 1206,311-470KFRCT-ND,RC1206FR-07470KL,Yageo,,0.1,$0.20
1,RES SMD 47K OHM 1% 1/4W 1206,311-47.0KFRCT-ND,RC1206FR-0747KL,Yageo,,0.1,$0.10
6,RES SMD 68 OHM 1% 1/4W 1206,311-68.0FRCT-ND,RC1206FR-0768RL,Yageo,,0.1,$0.60
1,TRANS NPN 40V 0.2A SOT23,MMBT3904TPMSCT-ND,MMBT3904-TP,Micro Commercial Co,,0.1,$0.10
3,TRANS PNP 40V 0.2A SOT23,MMBT3906-TPCT-ND,MMBT3906-TP,Micro Commercial Co,,0.14,$0.42
1,XTAL OSC XO 28.63636MHZ CMOS SMD,887-1207-1-ND,7C-28.63636MBB-T,TXC CORPORATION,Optional NTSC SMD Oscillator,1.94,$1.94
